ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* platforms/android-21/data/res/drawable-xhdpi/stat_notify_voicemail.png
* platforms/android-21/data/res/drawable-xhdpi/stat_sys_battery_0.png
* platforms/android-21/data/res/drawable-xhdpi/stat_sys_battery_100.png
* platforms/android-21/data/res/drawable-xhdpi/stat_sys_battery_15.png
* platforms/android-21/data/res/drawable-xhdpi/stat_sys_battery_28.png
* platforms/android-21/data/res/drawable-xhdpi/stat_sys_battery_43.png
* platforms/android-21/data/res/drawable-xhdpi/stat_sys_battery_57.png
* platforms/android-21/data/res/drawable-xhdpi/stat_sys_battery_71.png
* platforms/android-21/data/res/drawable-xhdpi/stat_sys_battery_85.png
* platforms/android-21/data/res/drawable-xhdpi/stat_sys_battery_charge_anim0.png
* platforms/android-21/data/res/drawable-xhdpi/stat_sys_battery_charge_anim100.png
* platforms/android-21/data/res/drawable-xhdpi/stat_sys_battery_charge_anim15.png
* platforms/android-21/data/res/drawable-xhdpi/stat_sys_battery_charge_anim28.png
* platforms/android-21/data/res/drawable-xhdpi/stat_sys_battery_charge_anim43.png
* platforms/android-21/data/res/drawable-xhdpi/stat_sys_battery_charge_anim57.png
* platforms/android-21/data/res/drawable-xhdpi/stat_sys_battery_charge_anim71.png
* platforms/android-21/data/res/drawable-xhdpi/stat_sys_battery_charge_anim85.png
* platforms/android-21/data/res/drawable-xhdpi/stat_sys_battery_unknown.png
* platforms/android-21/data/res/drawable-xhdpi/stat_sys_certificate_info.png
* platforms/android-21/data/res/drawable-xhdpi/stat_sys_data_bluetooth.png
* platforms/android-21/data/res/drawable-xhdpi/stat_sys_data_usb.png
* platforms/android-21/data/res/drawable-xhdpi/stat_sys_data_wimax_signal_3_fully.png
* platforms/android-21/data/res/drawable-xhdpi/stat_sys_data_wimax_signal_disconnected.png
* platforms/android-21/data/res/drawable-xhdpi/stat_sys_download_anim0.png
* platforms/android-21/data/res/drawable-xhdpi/stat_sys_download_anim1.png
* platforms/android-21/data/res/drawable-xhdpi/stat_sys_download_anim2.png
* platforms/android-21/data/res/drawable-xhdpi/stat_sys_download_anim3.png
* platforms/android-21/data/res/drawable-xhdpi/stat_sys_download_anim4.png
* platforms/android-21/data/res/drawable-xhdpi/stat_sys_download_anim5.png
* platforms/android-21/data/res/drawable-xhdpi/stat_sys_gps_on.png
* platforms/android-21/data/res/drawable-xhdpi/stat_sys_headset.png
* platforms/android-21/data/res/drawable-xhdpi/stat_sys_phone_call.png
* platforms/android-21/data/res/drawable-xhdpi/stat_sys_phone_call_forward.png
* platforms/android-21/data/res/drawable-xhdpi/stat_sys_phone_call_on_hold.png
* platforms/android-21/data/res/drawable-xhdpi/stat_sys_r_signal_0_cdma.png
* platforms/android-21/data/res/drawable-xhdpi/stat_sys_r_signal_1_cdma.png
* platforms/android-21/data/res/drawable-xhdpi/stat_sys_r_signal_2_cdma.png
* platforms/android-21/data/res/drawable-xhdpi/stat_sys_r_signal_3_cdma.png
* platforms/android-21/data/res/drawable-xhdpi/stat_sys_r_signal_4_cdma.png
* platforms/android-21/data/res/drawable-xhdpi/stat_sys_ra_signal_0_cdma.png
* platforms/android-21/data/res/drawable-xhdpi/stat_sys_ra_signal_1_cdma.png
* platforms/android-21/data/res/drawable-xhdpi/stat_sys_ra_signal_2_cdma.png
* platforms/android-21/data/res/drawable-xhdpi/stat_sys_ra_signal_3_cdma.png
* platforms/android-21/data/res/drawable-xhdpi/stat_sys_ra_signal_4_cdma.png
* platforms/android-21/data/res/drawable-xhdpi/stat_sys_signal_0_cdma.png
* platforms/android-21/data/res/drawable-xhdpi/stat_sys_signal_1_cdma.png
* platforms/android-21/data/res/drawable-xhdpi/stat_sys_signal_2_cdma.png
* platforms/android-21/data/res/drawable-xhdpi/stat_sys_signal_3_cdma.png
* platforms/android-21/data/res/drawable-xhdpi/stat_sys_signal_4_cdma.png
* platforms/android-21/data/res/drawable-xhdpi/stat_sys_signal_evdo_0.png
* platforms/android-21/data/res/drawable-xhdpi/stat_sys_signal_evdo_1.png
* platforms/android-21/data/res/drawable-xhdpi/stat_sys_signal_evdo_2.png
* platforms/android-21/data/res/drawable-xhdpi/stat_sys_signal_evdo_3.png
* platforms/android-21/data/res/drawable-xhdpi/stat_sys_signal_evdo_4.png
* platforms/android-21/data/res/drawable-xhdpi/stat_sys_speakerphone.png
* platforms/android-21/data/res/drawable-xhdpi/stat_sys_tether_bluetooth.png
* platforms/android-21/data/res/drawable-xhdpi/stat_sys_tether_general.png
* platforms/android-21/data/res/drawable-xhdpi/stat_sys_tether_usb.png
* platforms/android-21/data/res/drawable-xhdpi/stat_sys_throttled.png
* platforms/android-21/data/res/drawable-xhdpi/stat_sys_upload_anim0.png
* platforms/android-21/data/res/drawable-xhdpi/stat_sys_upload_anim1.png
* platforms/android-21/data/res/drawable-xhdpi/stat_sys_upload_anim2.png
* platforms/android-21/data/res/drawable-xhdpi/stat_sys_upload_anim3.png
* platforms/android-21/data/res/drawable-xhdpi/stat_sys_upload_anim4.png
* platforms/android-21/data/res/drawable-xhdpi/stat_sys_upload_anim5.png
* platforms/android-21/data/res/drawable-xhdpi/stat_sys_vp_phone_call.png
* platforms/android-21/data/res/drawable-xhdpi/stat_sys_vp_phone_call_on_hold.png
* platforms/android-21/data/res/drawable-xhdpi/stat_sys_warning.png
* platforms/android-21/data/res/drawable-xhdpi/status_bar_background.png
* platforms/android-21/data/res/drawable-xhdpi/status_bar_header_background.9.png
* platforms/android-21/data/res/drawable-xhdpi/status_bar_item_app_background_normal.9.png
* platforms/android-21/data/res/drawable-xhdpi/status_bar_item_background_focus.9.png
* platforms/android-21/data/res/drawable-xhdpi/status_bar_item_background_normal.9.png
* platforms/android-21/data/res/drawable-xhdpi/status_bar_item_background_pressed.9.png
* platforms/android-21/data/res/drawable-xhdpi/statusbar_background.9.png
* platforms/android-21/data/res/drawable-xhdpi/submenu_arrow_nofocus.png
* platforms/android-21/data/res/drawable-xhdpi/switch_bg_disabled_holo_dark.9.png
* platforms/android-21/data/res/drawable-xhdpi/switch_bg_disabled_holo_light.9.png
* platforms/android-21/data/res/drawable-xhdpi/switch_bg_focused_holo_dark.9.png
* platforms/android-21/data/res/drawable-xhdpi/switch_bg_focused_holo_light.9.png
* platforms/android-21/data/res/drawable-xhdpi/switch_bg_holo_dark.9.png
* platforms/android-21/data/res/drawable-xhdpi/switch_bg_holo_light.9.png
* platforms/android-21/data/res/drawable-xhdpi/switch_thumb_activated_holo_dark.9.png
* platforms/android-21/data/res/drawable-xhdpi/switch_thumb_activated_holo_light.9.png
* platforms/android-21/data/res/drawable-xhdpi/switch_thumb_disabled_holo_dark.9.png
* platforms/android-21/data/res/drawable-xhdpi/switch_thumb_disabled_holo_light.9.png
* platforms/android-21/data/res/drawable-xhdpi/switch_thumb_holo_dark.9.png
* platforms/android-21/data/res/drawable-xhdpi/switch_thumb_holo_light.9.png
* platforms/android-21/data/res/drawable-xhdpi/switch_thumb_pressed_holo_dark.9.png
* platforms/android-21/data/res/drawable-xhdpi/switch_thumb_pressed_holo_light.9.png
* platforms/android-21/data/res/drawable-xhdpi/switch_track_mtrl_alpha.9.png
* platforms/android-21/data/res/drawable-xhdpi/sym_action_add.png
* platforms/android-21/data/res/drawable-xhdpi/sym_action_call.png
* platforms/android-21/data/res/drawable-xhdpi/sym_action_chat.png
* platforms/android-21/data/res/drawable-xhdpi/sym_action_email.png
* platforms/android-21/data/res/drawable-xhdpi/sym_app_on_sd_unavailable_icon.png
* platforms/android-21/data/res/drawable-xhdpi/sym_call_incoming.png
* platforms/android-21/data/res/drawable-xhdpi/sym_call_missed.png
* platforms/android-21/data/res/drawable-xhdpi/sym_call_outgoing.png
* platforms/android-21/data/res/drawable-xhdpi/sym_contact_card.png
* platforms/android-21/data/res/drawable-xhdpi/sym_def_app_icon.png
* platforms/android-21/data/res/drawable-xhdpi/sym_keyboard_delete.png
* platforms/android-21/data/res/drawable-xhdpi/sym_keyboard_delete_dim.png
* platforms/android-21/data/res/drawable-xhdpi/sym_keyboard_enter.png
* platforms/android-21/data/res/drawable-xhdpi/sym_keyboard_feedback_delete.png
* platforms/android-21/data/res/drawable-xhdpi/sym_keyboard_feedback_ok.png
* platforms/android-21/data/res/drawable-xhdpi/sym_keyboard_feedback_return.png
* platforms/android-21/data/res/drawable-xhdpi/sym_keyboard_feedback_shift.png
* platforms/android-21/data/res/drawable-xhdpi/sym_keyboard_feedback_shift_locked.png
* platforms/android-21/data/res/drawable-xhdpi/sym_keyboard_feedback_space.png
* platforms/android-21/data/res/drawable-xhdpi/sym_keyboard_num0_no_plus.png
* platforms/android-21/data/res/drawable-xhdpi/sym_keyboard_num1.png
* platforms/android-21/data/res/drawable-xhdpi/sym_keyboard_num2.png
* platforms/android-21/data/res/drawable-xhdpi/sym_keyboard_num3.png
* platforms/android-21/data/res/drawable-xhdpi/sym_keyboard_num4.png
* platforms/android-21/data/res/drawable-xhdpi/sym_keyboard_num5.png
* platforms/android-21/data/res/drawable-xhdpi/sym_keyboard_num6.png
* platforms/android-21/data/res/drawable-xhdpi/sym_keyboard_num7.png
* platforms/android-21/data/res/drawable-xhdpi/sym_keyboard_num8.png
* platforms/android-21/data/res/drawable-xhdpi/sym_keyboard_num9.png
* platforms/android-21/data/res/drawable-xhdpi/sym_keyboard_ok.png
* platforms/android-21/data/res/drawable-xhdpi/sym_keyboard_ok_dim.png
* platforms/android-21/data/res/drawable-xhdpi/sym_keyboard_return.png
* platforms/android-21/data/res/drawable-xhdpi/sym_keyboard_shift.png
* platforms/android-21/data/res/drawable-xhdpi/sym_keyboard_shift_locked.png
* platforms/android-21/data/res/drawable-xhdpi/sym_keyboard_space.png
* platforms/android-21/data/res/drawable-xhdpi/tab_bottom_holo.9.png
* platforms/android-21/data/res/drawable-xhdpi/tab_focus.9.png
* platforms/android-21/data/res/drawable-xhdpi/tab_focus_bar_left.9.png
* platforms/android-21/data/res/drawable-xhdpi/tab_focus_bar_right.9.png
* platforms/android-21/data/res/drawable-xhdpi/tab_indicator_mtrl_alpha.9.png
* platforms/android-21/data/res/drawable-xhdpi/tab_press.9.png
* platforms/android-21/data/res/drawable-xhdpi/tab_press_bar_left.9.png
* platforms/android-21/data/res/drawable-xhdpi/tab_press_bar_right.9.png
* platforms/android-21/data/res/drawable-xhdpi/tab_pressed_holo.9.png
* platforms/android-21/data/res/drawable-xhdpi/tab_selected.9.png
* platforms/android-21/data/res/drawable-xhdpi/tab_selected_bar_left.9.png
* platforms/android-21/data/res/drawable-xhdpi/tab_selected_bar_left_v4.9.png
* platforms/android-21/data/res/drawable-xhdpi/tab_selected_bar_right.9.png
* platforms/android-21/data/res/drawable-xhdpi/tab_selected_bar_right_v4.9.png
* platforms/android-21/data/res/drawable-xhdpi/tab_selected_focused_holo.9.png
* platforms/android-21/data/res/drawable-xhdpi/tab_selected_holo.9.png
* platforms/android-21/data/res/drawable-xhdpi/tab_selected_pressed_holo.9.png
* platforms/android-21/data/res/drawable-xhdpi/tab_selected_v4.9.png
* platforms/android-21/data/res/drawable-xhdpi/tab_unselected.9.png
* platforms/android-21/data/res/drawable-xhdpi/tab_unselected_focused_holo.9.png
* platforms/android-21/data/res/drawable-xhdpi/tab_unselected_holo.9.png
* platforms/android-21/data/res/drawable-xhdpi/tab_unselected_pressed_holo.9.png
* platforms/android-21/data/res/drawable-xhdpi/tab_unselected_v4.9.png
* platforms/android-21/data/res/drawable-xhdpi/text_cursor_mtrl_alpha.9.png
* platforms/android-21/data/res/drawable-xhdpi/text_edit_paste_window.9.png
* platforms/android-21/data/res/drawable-xhdpi/text_edit_side_paste_window.9.png
* platforms/android-21/data/res/drawable-xhdpi/text_edit_suggestions_window.9.png
* platforms/android-21/data/res/drawable-xhdpi/text_select_handle_left.png
* platforms/android-21/data/res/drawable-xhdpi/text_select_handle_left_mtrl_alpha.png
* platforms/android-21/data/res/drawable-xhdpi/text_select_handle_middle.png
* platforms/android-21/data/res/drawable-xhdpi/text_select_handle_middle_mtrl_alpha.png
* platforms/android-21/data/res/drawable-xhdpi/text_select_handle_right.png
* platforms/android-21/data/res/drawable-xhdpi/text_select_handle_right_mtrl_alpha.png
* platforms/android-21/data/res/drawable-xhdpi/textfield_activated_holo_dark.9.png
* platforms/android-21/data/res/drawable-xhdpi/textfield_activated_holo_light.9.png
* platforms/android-21/data/res/drawable-xhdpi/textfield_activated_mtrl_alpha.9.png
* platforms/android-21/data/res/drawable-xhdpi/textfield_default.9.png
* platforms/android-21/data/res/drawable-xhdpi/textfield_default_holo_dark.9.png
* platforms/android-21/data/res/drawable-xhdpi/textfield_default_holo_light.9.png
* platforms/android-21/data/res/drawable-xhdpi/textfield_default_mtrl_alpha.9.png
* platforms/android-21/data/res/drawable-xhdpi/textfield_disabled.9.png
* platforms/android-21/data/res/drawable-xhdpi/textfield_disabled_focused_holo_dark.9.png
* platforms/android-21/data/res/drawable-xhdpi/textfield_disabled_focused_holo_light.9.png
* platforms/android-21/data/res/drawable-xhdpi/textfield_disabled_holo_dark.9.png
* platforms/android-21/data/res/drawable-xhdpi/textfield_disabled_holo_light.9.png
* platforms/android-21/data/res/drawable-xhdpi/textfield_disabled_selected.9.png
* platforms/android-21/data/res/drawable-xhdpi/textfield_focused_holo_dark.9.png
* platforms/android-21/data/res/drawable-xhdpi/textfield_focused_holo_light.9.png
* platforms/android-21/data/res/drawable-xhdpi/textfield_multiline_activated_holo_dark.9.png
* platforms/android-21/data/res/drawable-xhdpi/textfield_multiline_activated_holo_light.9.png
* platforms/android-21/data/res/drawable-xhdpi/textfield_multiline_default_holo_dark.9.png
* platforms/android-21/data/res/drawable-xhdpi/textfield_multiline_default_holo_light.9.png
* platforms/android-21/data/res/drawable-xhdpi/textfield_multiline_disabled_focused_holo_dark.9.png
* platforms/android-21/data/res/drawable-xhdpi/textfield_multiline_disabled_focused_holo_light.9.png
* platforms/android-21/data/res/drawable-xhdpi/textfield_multiline_disabled_holo_dark.9.png
* platforms/android-21/data/res/drawable-xhdpi/textfield_multiline_disabled_holo_light.9.png
* platforms/android-21/data/res/drawable-xhdpi/textfield_multiline_focused_holo_dark.9.png
* platforms/android-21/data/res/drawable-xhdpi/textfield_multiline_focused_holo_light.9.png
* platforms/android-21/data/res/drawable-xhdpi/textfield_search_activated_mtrl_alpha.9.png
* platforms/android-21/data/res/drawable-xhdpi/textfield_search_default.9.png
* platforms/android-21/data/res/drawable-xhdpi/textfield_search_default_holo_dark.9.png
* platforms/android-21/data/res/drawable-xhdpi/textfield_search_default_holo_light.9.png
* platforms/android-21/data/res/drawable-xhdpi/textfield_search_default_mtrl_alpha.9.png
* platforms/android-21/data/res/drawable-xhdpi/textfield_search_empty_default.9.png
* platforms/android-21/data/res/drawable-xhdpi/textfield_search_empty_pressed.9.png
* platforms/android-21/data/res/drawable-xhdpi/textfield_search_empty_selected.9.png
* platforms/android-21/data/res/drawable-xhdpi/textfield_search_pressed.9.png
* platforms/android-21/data/res/drawable-xhdpi/textfield_search_right_default_holo_dark.9.png
* platforms/android-21/data/res/drawable-xhdpi/textfield_search_right_default_holo_light.9.png
* platforms/android-21/data/res/drawable-xhdpi/textfield_search_right_selected_holo_dark.9.png
* platforms/android-21/data/res/drawable-xhdpi/textfield_search_right_selected_holo_light.9.png
* platforms/android-21/data/res/drawable-xhdpi/textfield_search_selected.9.png
* platforms/android-21/data/res/drawable-xhdpi/textfield_search_selected_holo_dark.9.png
* platforms/android-21/data/res/drawable-xhdpi/textfield_search_selected_holo_light.9.png
* platforms/android-21/data/res/drawable-xhdpi/textfield_selected.9.png
* platforms/android-21/data/res/drawable-xhdpi/title_bar_medium.9.png
* platforms/android-21/data/res/drawable-xhdpi/title_bar_portrait.9.png
* platforms/android-21/data/res/drawable-xhdpi/title_bar_tall.9.png
* platforms/android-21/data/res/drawable-xhdpi/toast_frame.9.png
* platforms/android-21/data/res/drawable-xhdpi/transportcontrol_bg.9.png
* platforms/android-21/data/res/drawable-xhdpi/unknown_image.png
* platforms/android-21/data/res/drawable-xhdpi/usb_android.png
* platforms/android-21/data/res/drawable-xhdpi/usb_android_connected.png
* platforms/android-21/data/res/drawable-xhdpi/vpn_connected.png
* platforms/android-21/data/res/drawable-xhdpi/vpn_disconnected.png
* platforms/android-21/data/res/drawable-xhdpi/zoom_plate.9.png
* platforms/android-21/data/res/drawable-xxhdpi/
* platforms/android-21/data/res/drawable-xxhdpi/ab_bottom_solid_dark_holo.9.png
* platforms/android-21/data/res/drawable-xxhdpi/ab_bottom_solid_inverse_holo.9.png
* platforms/android-21/data/res/drawable-xxhdpi/ab_bottom_solid_light_holo.9.png
* platforms/android-21/data/res/drawable-xxhdpi/ab_bottom_transparent_dark_holo.9.png
* platforms/android-21/data/res/drawable-xxhdpi/ab_bottom_transparent_light_holo.9.png
* platforms/android-21/data/res/drawable-xxhdpi/ab_share_pack_holo_dark.9.png
* platforms/android-21/data/res/drawable-xxhdpi/ab_share_pack_holo_light.9.png
* platforms/android-21/data/res/drawable-xxhdpi/ab_share_pack_mtrl_alpha.9.png
* platforms/android-21/data/res/drawable-xxhdpi/ab_solid_dark_holo.9.png
* platforms/android-21/data/res/drawable-xxhdpi/ab_solid_light_holo.9.png
* platforms/android-21/data/res/drawable-xxhdpi/ab_solid_shadow_holo.9.png
* platforms/android-21/data/res/drawable-xxhdpi/ab_solid_shadow_mtrl_alpha.9.png
* platforms/android-21/data/res/drawable-xxhdpi/ab_stacked_solid_dark_holo.9.png
* platforms/android-21/data/res/drawable-xxhdpi/ab_stacked_solid_inverse_holo.9.png
* platforms/android-21/data/res/drawable-xxhdpi/ab_stacked_solid_light_holo.9.png
* platforms/android-21/data/res/drawable-xxhdpi/ab_stacked_transparent_dark_holo.9.png
* platforms/android-21/data/res/drawable-xxhdpi/ab_stacked_transparent_light_holo.9.png
* platforms/android-21/data/res/drawable-xxhdpi/ab_transparent_dark_holo.9.png
* platforms/android-21/data/res/drawable-xxhdpi/ab_transparent_light_holo.9.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_cab_done_default_holo_dark.9.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_cab_done_default_holo_light.9.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_cab_done_focused_holo_dark.9.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_cab_done_focused_holo_light.9.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_cab_done_mtrl_alpha.9.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_cab_done_pressed_holo_dark.9.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_cab_done_pressed_holo_light.9.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_check_off_disabled_focused_holo_dark.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_check_off_disabled_focused_holo_light.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_check_off_disabled_holo_dark.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_check_off_disabled_holo_light.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_check_off_focused_holo_dark.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_check_off_focused_holo_light.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_check_off_holo.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_check_off_holo_dark.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_check_off_holo_light.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_check_off_pressed_holo_dark.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_check_off_pressed_holo_light.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_check_on_disabled_focused_holo_dark.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_check_on_disabled_focused_holo_light.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_check_on_disabled_holo_dark.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_check_on_disabled_holo_light.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_check_on_focused_holo_dark.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_check_on_focused_holo_light.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_check_on_holo.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_check_on_holo_dark.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_check_on_holo_light.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_check_on_pressed_holo_dark.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_check_on_pressed_holo_light.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_check_to_off_mtrl_000.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_check_to_off_mtrl_001.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_check_to_off_mtrl_002.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_check_to_off_mtrl_003.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_check_to_off_mtrl_004.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_check_to_off_mtrl_005.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_check_to_off_mtrl_006.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_check_to_off_mtrl_007.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_check_to_off_mtrl_008.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_check_to_off_mtrl_009.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_check_to_off_mtrl_010.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_check_to_off_mtrl_011.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_check_to_off_mtrl_012.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_check_to_off_mtrl_013.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_check_to_off_mtrl_014.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_check_to_off_mtrl_015.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_check_to_on_mtrl_000.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_check_to_on_mtrl_001.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_check_to_on_mtrl_002.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_check_to_on_mtrl_003.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_check_to_on_mtrl_004.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_check_to_on_mtrl_005.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_check_to_on_mtrl_006.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_check_to_on_mtrl_007.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_check_to_on_mtrl_008.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_check_to_on_mtrl_009.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_check_to_on_mtrl_010.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_check_to_on_mtrl_011.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_check_to_on_mtrl_012.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_check_to_on_mtrl_013.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_check_to_on_mtrl_014.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_check_to_on_mtrl_015.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_default_disabled_focused_holo_dark.9.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_default_disabled_focused_holo_light.9.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_default_disabled_holo.9.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_default_disabled_holo_dark.9.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_default_disabled_holo_light.9.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_default_focused_holo.9.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_default_focused_holo_dark.9.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_default_focused_holo_light.9.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_default_normal_holo.9.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_default_normal_holo_dark.9.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_default_normal_holo_light.9.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_default_pressed_holo.9.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_default_pressed_holo_dark.9.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_default_pressed_holo_light.9.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_group_disabled_holo_dark.9.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_group_disabled_holo_light.9.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_group_focused_holo_dark.9.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_group_focused_holo_light.9.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_group_normal_holo_dark.9.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_group_normal_holo_light.9.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_group_pressed_holo_dark.9.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_group_pressed_holo_light.9.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_radio_off_disabled_focused_holo_dark.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_radio_off_disabled_focused_holo_light.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_radio_off_disabled_holo_dark.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_radio_off_disabled_holo_light.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_radio_off_focused_holo_dark.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_radio_off_focused_holo_light.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_radio_off_holo.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_radio_off_holo_dark.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_radio_off_holo_light.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_radio_off_pressed_holo_dark.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_radio_off_pressed_holo_light.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_radio_on_disabled_focused_holo_dark.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_radio_on_disabled_focused_holo_light.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_radio_on_disabled_holo_dark.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_radio_on_disabled_holo_light.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_radio_on_focused_holo_dark.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_radio_on_focused_holo_light.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_radio_on_holo.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_radio_on_holo_dark.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_radio_on_holo_light.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_radio_on_pressed_holo_dark.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_radio_on_pressed_holo_light.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_radio_to_off_mtrl_000.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_radio_to_off_mtrl_001.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_radio_to_off_mtrl_002.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_radio_to_off_mtrl_003.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_radio_to_off_mtrl_004.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_radio_to_off_mtrl_005.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_radio_to_off_mtrl_006.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_radio_to_off_mtrl_007.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_radio_to_off_mtrl_008.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_radio_to_off_mtrl_009.png
* platforms/android-21/data/res/drawable-xxhdpi/btn_radio_to_off_mtrl_010.png
